Date,"Febbre","Rinorrea","Mialgia","Cefalea","Vomito","Paracetamolo","Vaccino antinfluenzale","Artralgia","Tosse","Nausea"
2016-10-17,562,47,155,307,195,1121,116,77,154,123
2016-10-18,508,78,147,294,212,1102,98,79,117,121
2016-10-19,497,71,161,344,131,1082,93,107,102,87
2016-10-20,500,60,150,336,169,1057,110,98,122,98
2016-10-21,493,52,109,328,159,1072,94,63,121,106
2016-10-22,432,47,108,235,131,1006,62,62,86,85
2016-10-23,474,46,106,292,202,975,81,68,116,78
2016-10-24,510,78,145,353,184,1053,133,86,147,144
2016-10-25,508,68,132,305,178,1040,117,77,119,108
2016-10-26,543,49,113,297,147,1020,93,94,135,113
2016-10-27,498,56,146,295,219,1163,109,98,119,109
2016-10-28,408,51,111,289,139,959,95,79,102,132
2016-10-29,359,45,103,236,157,830,75,49,119,89
2016-10-30,374,45,110,236,171,877,47,52,95,103
2016-10-31,382,49,110,279,167,940,86,65,102,103
2016-11-01,424,63,127,280,209,932,78,67,123,128
2016-11-02,502,46,150,285,209,1019,106,86,137,106
2016-11-03,475,63,133,347,153,1066,148,75,102,113
2016-11-04,424,54,134,338,147,1028,159,92,110,123
2016-11-05,426,48,122,294,136,958,92,64,118,92
2016-11-06,454,41,143,311,189,916,101,61,131,111
2016-11-07,525,52,133,375,210,1037,149,78,117,100
2016-11-08,513,55,126,368,198,1008,143,100,135,139
2016-11-09,447,46,127,327,169,951,160,76,99,119
2016-11-10,442,35,150,321,175,1028,160,82,102,107
2016-11-11,421,38,135,347,190,939,159,80,103,114
2016-11-12,411,39,95,288,210,859,119,52,114,101
2016-11-13,487,45,120,256,218,947,115,44,142,120
2016-11-14,544,68,147,315,223,996,168,91,141,100
2016-11-15,506,56,133,323,230,978,167,102,132,125
2016-11-16,468,72,152,297,205,1062,163,92,103,106
2016-11-17,492,51,127,303,191,1004,149,89,131,71
2016-11-18,374,57,125,318,183,1069,138,69,110,116
2016-11-19,445,49,109,255,228,939,94,60,110,116
2016-11-20,467,48,112,254,246,938,52,66,139,122
2016-11-21,623,64,165,375,225,1032,130,122,141,119
2016-11-22,540,51,189,387,254,983,126,91,141,87
2016-11-23,552,71,170,391,212,1019,119,91,121,79
2016-11-24,537,56,141,371,197,1158,141,84,81,98
2016-11-25,469,50,134,318,155,925,96,82,135,65
2016-11-26,447,48,132,277,157,872,75,64,132,96
2016-11-27,438,52,130,310,200,838,62,51,92,94
2016-11-28,526,39,148,379,190,980,97,105,130,130
2016-11-29,531,50,146,381,207,987,101,87,110,121
2016-11-30,582,52,145,327,179,1062,100,51,115,102
2016-12-01,540,39,145,365,207,985,76,69,133,97
2016-12-02,525,56,131,322,219,898,82,60,87,86
2016-12-03,560,45,113,325,207,901,59,67,127,90
2016-12-04,577,45,105,284,242,918,72,49,118,115
